country,N_beer,avg_abv,median_abv,max_abv,n_brewery,N_beer_IPA,avg_abv_IPA,max_abv_IPA,n_brewery_IPA,N_beer_Lager,avg_abv_Lager,max_abv_Lager,n_brewery_Lager,N_beer_Ale,avg_abv_Ale,max_abv_Ale,n_brewery_Ale,N_beer_Stout,avg_abv_Stout,max_abv_Stout,n_brewery_Stout,N_beer_Pilsner,avg_abv_Pilsner,max_abv_Pilsner,n_brewery_Pilsner,N_beer_Porter,avg_abv_Porter,max_abv_Porter,n_brewery_Porter,N_beer_Fruit,avg_abv_Fruit,max_abv_Fruit,n_brewery_Fruit,N_beer_Roggenbier,avg_abv_Roggenbier,max_abv_Roggenbier,n_brewery_Roggenbier,N_beer_Herb,avg_abv_Herb,max_abv_Herb,n_brewery_Herb,N_beer_Smoke,avg_abv_Smoke,max_abv_Smoke,n_brewery_Smoke,N_beer_Barleywine,avg_abv_Barleywine,max_abv_Barleywine,n_brewery_Barleywine
US,231940.0,6.7212016469775815,6.3,56.0,7338.0,53334.0,7.178422957213093,29.0,6224.0,6181.0,5.283855363209851,14.7,2642.0,72291.0,6.240186606908243,56.0,6611.0,25187.0,8.299019335371531,22.5,5300.0,3887.0,5.457808078209426,15.25,2188.0,10260.0,6.819402534113077,20.0,4108.0,4468.0,5.736895702775288,18.3,2067.0,2046.0,6.385586510263949,15.5,1377.0,1537.0,6.3073845152895265,24.0,893.0,1057.0,6.257606433301799,14.0,733.0,3192.0,10.833377192982447,20.0,1580.0
NO,1095.0,6.403205479452023,6.0,20.0,77.0,177.0,6.453107344632771,14.0,45.0,68.0,4.848529411764703,7.0,29.0,320.0,5.9546875000000075,17.1,60.0,119.0,8.836134453781517,20.0,33.0,45.0,5.14444444444444,9.0,27.0,50.0,6.423999999999999,11.5,24.0,29.0,6.248275862068965,12.5,12.0,6.0,6.533333333333334,8.5,6.0,23.0,6.95695652173913,10.01,12.0,15.0,6.946666666666667,11.0,9.0,18.0,10.444444444444445,13.2,11.0
JP,1582.0,5.68233249051833,5.0,15.0,164.0,143.0,6.493706293706294,13.0,58.0,196.0,5.2709183673469395,9.0,62.0,372.0,5.658870967741934,12.0,104.0,107.0,6.749532710280372,12.7,55.0,120.0,5.1625,8.0,61.0,34.0,5.682352941176471,8.5,22.0,85.0,5.108235294117647,7.3,43.0,4.0,5.15,6.0,4.0,34.0,5.39264705882353,10.0,23.0,7.0,4.971428571428572,6.0,5.0,34.0,10.370588235294118,15.0,18.0
IT,2523.0,6.40045977011494,6.0,16.0,367.0,269.0,6.626765799256505,11.2,136.0,210.0,5.2257142857142815,9.0,87.0,904.0,6.269413716814157,13.5,274.0,162.0,7.333950617283953,15.0,110.0,79.0,5.063291139240505,10.0,61.0,61.0,6.573770491803279,11.0,53.0,86.0,6.147674418604652,10.5,50.0,8.0,5.625,8.0,8.0,83.0,6.2204819277108445,12.0,52.0,26.0,5.926923076923078,8.2,22.0,78.0,11.89358974358975,16.0,39.0
CA,20053.0,6.096916670822341,5.6,66.0,940.0,3438.0,6.67496509598604,18.0,683.0,1047.0,4.993591212989493,11.3,377.0,6556.0,5.786964612568641,25.0,828.0,1514.0,7.070832232496706,17.5,517.0,458.0,5.309716157205237,11.0,287.0,737.0,6.384464043419269,14.5,344.0,770.0,5.346324675324672,11.0,324.0,172.0,6.032558139534886,11.0,133.0,407.0,5.804668304668302,11.9,178.0,127.0,5.702362204724411,9.0,89.0,281.0,10.22042704626335,18.0,151.0
AU,3791.0,5.6936059087312305,5.2,18.4,361.0,456.0,6.708333333333326,12.2,173.0,358.0,4.560251396648046,9.2,154.0,1344.0,5.4593601190476075,14.1,310.0,288.0,7.044826388888895,18.4,155.0,159.0,4.9937106918239005,8.2,126.0,164.0,5.932926829268289,10.0,111.0,100.0,5.0489999999999995,12.0,65.0,25.0,5.628000000000001,7.1,22.0,69.0,5.414492753623189,11.3,47.0,24.0,6.4375,10.5,20.0,43.0,10.748837209302327,15.0,29.0
SE,3181.0,6.0295378811694444,5.5,19.0,194.0,526.0,6.665304182509507,15.0,116.0,496.0,4.823588709677414,10.2,93.0,841.0,5.603222354340077,16.1,136.0,271.0,9.293357933579333,18.5,74.0,126.0,5.018253968253968,8.2,70.0,122.0,6.7545081967213125,14.2,53.0,44.0,5.488636363636363,13.0,22.0,4.0,5.3500000000000005,5.8,4.0,45.0,5.735555555555556,10.0,30.0,18.0,6.594444444444444,10.0,12.0,51.0,10.482352941176472,17.2,29.0
PR,70.0,5.815000000000002,5.8,8.5,15.0,9.0,6.922222222222222,8.5,6.0,8.0,5.09375,6.7,5.0,23.0,5.76086956521739,8.0,8.0,6.0,5.966666666666666,6.7,6.0,1.0,5.5,5.5,1.0,3.0,6.033333333333334,6.5,3.0,4.0,4.9625,5.8,3.0,1.0,7.5,7.5,1.0,,,,,1.0,5.8,5.8,1.0,,,,
PL,1775.0,5.9916957746478925,5.7,16.0,139.0,294.0,6.349319727891159,11.0,74.0,349.0,5.7805157593123235,9.0,81.0,348.0,5.395402298850578,10.2,82.0,178.0,7.51797752808989,15.0,62.0,89.0,5.152808988764044,10.7,61.0,86.0,8.71627906976744,16.0,53.0,77.0,4.5748051948051955,10.0,35.0,13.0,5.361538461538462,7.0,11.0,29.0,5.375862068965516,8.5,19.0,34.0,5.161764705882353,10.0,22.0,22.0,10.254545454545452,14.0,14.0
CR,106.0,5.635849056603774,5.2,11.0,28.0,24.0,6.645833333333335,8.4,18.0,12.0,4.325,5.0,3.0,32.0,5.53125,11.0,15.0,5.0,6.82,9.0,4.0,8.0,5.475,8.0,4.0,2.0,6.9,7.8,2.0,5.0,4.819999999999999,5.2,4.0,,,,,1.0,5.0,5.0,1.0,,,,,1.0,9.8,9.8,1.0
